Date,Treatment,Species,pH,Temperature
6/10/2010,Control,RKC,8.031,8.8
6/10/2010,Control,RKC,8.008,8.6
6/10/2010,Control,RKC,8.007,8.6
6/10/2010,Control,RKC,8.004,8.6
6/10/2010,Control,RKC,8.012,8.5
6/11/2010,Control,RKC,8.016,8.7
6/11/2010,Control,RKC,8.015,8.9
6/11/2010,Control,RKC,8.013,8.9
6/11/2010,Control,RKC,8.020,8.5
6/11/2010,Control,RKC,8.022,8.4
6/12/2010,Control,RKC,8.083,9.1
6/12/2010,Control,RKC,8.083,9.1
6/12/2010,Control,RKC,8.088,9.0
6/12/2010,Control,RKC,8.086,9.0
6/12/2010,Control,RKC,8.087,9.0
6/13/2010,Control,RKC,8.059,9.4
6/13/2010,Control,RKC,8.057,9.4
6/13/2010,Control,RKC,8.057,9.5
6/13/2010,Control,RKC,8.055,9.7
6/13/2010,Control,RKC,8.061,9.3
6/14/2010,Control,RKC,8.066,10.2
6/14/2010,Control,RKC,8.073,9.8
6/14/2010,Control,RKC,8.081,9.7
6/14/2010,Control,RKC,8.070,10.0
6/14/2010,Control,RKC,8.075,9.6
6/15/2010,Control,RKC,8.048,9.2
6/15/2010,Control,RKC,8.048,9.1
6/15/2010,Control,RKC,8.045,9.2
6/15/2010,Control,RKC,8.043,9.2
6/15/2010,Control,RKC,8.043,9.1
6/16/2010,Control,RKC,8.087,9.3
6/16/2010,Control,RKC,8.076,10.0
6/16/2010,Control,RKC,8.077,9.2
6/16/2010,Control,RKC,8.073,9.2
6/16/2010,Control,RKC,8.071,9.4
6/17/2010,Control,RKC,8.057,9.5
6/17/2010,Control,RKC,8.049,9.7
6/17/2010,Control,RKC,8.052,9.4
6/17/2010,Control,RKC,8.046,9.3
6/17/2010,Control,RKC,8.050,9.1
6/18/2010,Control,RKC,8.068,9.6
6/18/2010,Control,RKC,8.055,9.9
6/18/2010,Control,RKC,8.056,9.8
6/18/2010,Control,RKC,8.056,9.7
6/18/2010,Control,RKC,8.051,9.9
6/19/2010,Control,RKC,8.082,10.1
6/19/2010,Control,RKC,8.089,9.9
6/19/2010,Control,RKC,8.094,9.1
6/19/2010,Control,RKC,8.094,9.3
6/19/2010,Control,RKC,8.091,9.6
6/20/2010,Control,RKC,8.075,8.9
6/20/2010,Control,RKC,8.076,8.9
6/20/2010,Control,RKC,8.078,8.9
6/20/2010,Control,RKC,8.076,9.1
6/20/2010,Control,RKC,8.074,9.1
6/21/2010,Control,RKC,8.100,9.3
6/21/2010,Control,RKC,8.102,9.3
6/21/2010,Control,RKC,8.098,9.3
6/21/2010,Control,RKC,8.103,9.0
6/21/2010,Control,RKC,8.106,9.0
6/22/2010,Control,RKC,8.120,10.0
6/22/2010,Control,RKC,8.104,10.0
6/22/2010,Control,RKC,8.103,10.0
6/22/2010,Control,RKC,8.099,10.2
6/22/2010,Control,RKC,8.107,10.0
6/23/2010,Control,RKC,8.125,9.8
6/23/2010,Control,RKC,8.094,9.6
6/23/2010,Control,RKC,8.105,9.3
6/23/2010,Control,RKC,8.112,9.5
6/23/2010,Control,RKC,8.117,9.3
6/24/2010,Control,RKC,8.127,10.0
6/24/2010,Control,RKC,8.098,9.6
6/24/2010,Control,RKC,8.095,9.4
6/24/2010,Control,RKC,8.098,9.2
6/24/2010,Control,RKC,8.099,9.2
6/25/2010,Control,RKC,8.160,9.2
6/25/2010,Control,RKC,8.158,9.2
6/25/2010,Control,RKC,8.156,9.3
6/25/2010,Control,RKC,8.161,9.1
6/25/2010,Control,RKC,8.159,9.2
6/26/2010,Control,RKC,8.121,9.7
6/26/2010,Control,RKC,8.131,9.3
6/26/2010,Control,RKC,8.128,9.6
6/26/2010,Control,RKC,8.134,9.3
6/26/2010,Control,RKC,8.131,9.6
6/27/2010,Control,RKC,8.142,9.5
6/27/2010,Control,RKC,8.140,9.6
6/27/2010,Control,RKC,8.145,9.3
6/27/2010,Control,RKC,8.143,9.5
6/27/2010,Control,RKC,8.143,9.5
6/28/2010,Control,RKC,8.109,9.6
6/28/2010,Control,RKC,8.125,9.4
6/28/2010,Control,RKC,8.129,9.2
6/28/2010,Control,RKC,8.131,9.1
6/28/2010,Control,RKC,8.117,10.0
6/29/2010,Control,RKC,8.137,9.8
6/29/2010,Control,RKC,8.120,9.5
6/29/2010,Control,RKC,8.122,9.7
6/29/2010,Control,RKC,8.123,9.3
6/29/2010,Control,RKC,8.124,9.4
6/30/2010,Control,RKC,8.110,9.8
6/30/2010,Control,RKC,8.102,9.8
6/30/2010,Control,RKC,8.108,9.5
6/30/2010,Control,RKC,8.109,9.4
6/30/2010,Control,RKC,8.111,9.3
7/1/2010,Control,RKC,8.112,9.5
7/1/2010,Control,RKC,8.107,9.3
7/1/2010,Control,RKC,8.107,9.3
7/1/2010,Control,RKC,8.104,9.8
7/1/2010,Control,RKC,8.109,9.3
7/2/2010,Control,RKC,8.058,9.4
7/2/2010,Control,RKC,8.061,9.3
7/2/2010,Control,RKC,8.064,9.4
7/2/2010,Control,RKC,8.062,9.5
7/2/2010,Control,RKC,8.064,9.2
7/3/2010,Control,RKC,8.075,9.0
7/3/2010,Control,RKC,8.072,9.5
7/3/2010,Control,RKC,8.075,9.0
7/3/2010,Control,RKC,8.073,9.3
7/3/2010,Control,RKC,8.074,9.1
7/4/2010,Control,RKC,8.086,9.3
7/4/2010,Control,RKC,8.089,9.1
7/4/2010,Control,RKC,8.089,9.3
7/4/2010,Control,RKC,8.090,9.0
7/4/2010,Control,RKC,8.093,8.9
7/5/2010,Control,RKC,8.071,9.1
7/5/2010,Control,RKC,8.070,9.2
7/5/2010,Control,RKC,8.071,9.2
7/5/2010,Control,RKC,8.072,9.1
7/5/2010,Control,RKC,8.072,9.0
7/6/2010,Control,RKC,8.060,9.3
7/6/2010,Control,RKC,8.061,9.4
7/6/2010,Control,RKC,8.061,9.4
7/6/2010,Control,RKC,8.063,9.6
7/6/2010,Control,RKC,8.066,9.3
7/7/2010,Control,RKC,8.043,9.4
7/7/2010,Control,RKC,8.042,9.5
7/7/2010,Control,RKC,8.043,9.4
7/7/2010,Control,RKC,8.044,9.4
7/7/2010,Control,RKC,8.046,9.2
7/8/2010,Control,RKC,7.989,9.5
7/8/2010,Control,RKC,7.982,9.6
7/8/2010,Control,RKC,7.987,9.3
7/8/2010,Control,RKC,7.986,9.4
7/8/2010,Control,RKC,7.986,9.4
7/9/2010,Control,RKC,8.020,9.7
7/9/2010,Control,RKC,8.035,9.3
7/9/2010,Control,RKC,8.040,9.4
7/9/2010,Control,RKC,8.035,9.6
7/9/2010,Control,RKC,8.043,9.3
7/10/2010,Control,RKC,8.093,9.3
7/10/2010,Control,RKC,8.088,9.3
7/10/2010,Control,RKC,8.093,9.2
7/10/2010,Control,RKC,8.093,9.3
7/10/2010,Control,RKC,8.095,9.2
7/11/2010,Control,RKC,8.068,9.5
7/11/2010,Control,RKC,8.064,9.7
7/11/2010,Control,RKC,8.066,9.5
7/11/2010,Control,RKC,8.069,9.4
7/11/2010,Control,RKC,8.067,9.4
7/12/2010,Control,RKC,8.077,10.0
7/12/2010,Control,RKC,8.077,10.0
7/12/2010,Control,RKC,8.077,9.7
7/12/2010,Control,RKC,8.077,9.7
7/12/2010,Control,RKC,8.080,10.0
7/13/2010,Control,RKC,8.087,10.2
7/13/2010,Control,RKC,8.089,10.1
7/13/2010,Control,RKC,8.087,10.0
7/13/2010,Control,RKC,8.090,9.9
7/13/2010,Control,RKC,8.089,9.8
7/14/2010,Control,RKC,8.091,10.1
7/14/2010,Control,RKC,8.090,9.8
7/14/2010,Control,RKC,8.091,9.7
7/14/2010,Control,RKC,8.090,9.8
7/14/2010,Control,RKC,8.089,9.8
7/15/2010,Control,RKC,8.098,9.9
7/15/2010,Control,RKC,8.089,10.5
7/15/2010,Control,RKC,8.093,10.0
7/15/2010,Control,RKC,8.092,10.2
7/15/2010,Control,RKC,8.095,10.0
7/16/2010,Control,RKC,8.110,10.3
7/16/2010,Control,RKC,8.110,10.1
7/16/2010,Control,RKC,8.108,10.2
7/16/2010,Control,RKC,8.109,10.1
7/16/2010,Control,RKC,8.110,10.1
7/17/2010,Control,RKC,8.111,10.6
7/17/2010,Control,RKC,8.112,10.5
7/17/2010,Control,RKC,8.118,10.5
7/17/2010,Control,RKC,8.116,10.6
7/17/2010,Control,RKC,8.120,10.3
7/18/2010,Control,RKC,8.116,10.2
7/18/2010,Control,RKC,8.114,10.2
7/18/2010,Control,RKC,8.117,10.2
7/18/2010,Control,RKC,8.116,10.1
7/18/2010,Control,RKC,8.119,10.0
7/19/2010,Control,RKC,8.086,10.9
7/19/2010,Control,RKC,8.087,10.4
7/19/2010,Control,RKC,8.086,10.5
7/19/2010,Control,RKC,8.086,10.6
7/19/2010,Control,RKC,8.088,10.2
7/20/2010,Control,RKC,8.080,10.7
7/20/2010,Control,RKC,8.077,10.6
7/20/2010,Control,RKC,8.075,10.9
7/20/2010,Control,RKC,8.077,10.8
7/20/2010,Control,RKC,8.082,10.3
7/21/2010,Control,RKC,8.080,10.5
7/21/2010,Control,RKC,8.072,10.5
7/21/2010,Control,RKC,8.072,10.7
7/21/2010,Control,RKC,8.073,10.5
7/21/2010,Control,RKC,8.068,10.6
7/22/2010,Control,RKC,8.091,10.6
7/22/2010,Control,RKC,8.093,10.5
7/22/2010,Control,RKC,8.091,10.5
7/22/2010,Control,RKC,8.091,10.4
7/22/2010,Control,RKC,8.095,10.3
7/23/2010,Control,RKC,8.113,10.7
7/23/2010,Control,RKC,8.112,10.4
7/23/2010,Control,RKC,8.111,10.5
7/23/2010,Control,RKC,8.110,10.6
7/23/2010,Control,RKC,8.108,10.6
7/24/2010,Control,RKC,8.113,11.3
7/24/2010,Control,RKC,8.120,10.9
7/24/2010,Control,RKC,8.119,11.1
7/24/2010,Control,RKC,8.041,12.2
7/24/2010,Control,RKC,8.117,10.9
7/25/2010,Control,RKC,8.120,10.5
7/25/2010,Control,RKC,8.116,10.7
7/25/2010,Control,RKC,8.116,10.5
7/25/2010,Control,RKC,8.122,10.4
7/25/2010,Control,RKC,8.121,10.5
7/26/2010,Control,RKC,8.085,10.9
7/26/2010,Control,RKC,8.088,10.6
7/26/2010,Control,RKC,8.088,10.6
7/26/2010,Control,RKC,8.091,10.4
7/26/2010,Control,RKC,8.092,10.4
7/27/2010,Control,RKC,8.101,10.8
7/27/2010,Control,RKC,8.104,10.8
7/27/2010,Control,RKC,8.105,10.6
7/27/2010,Control,RKC,8.106,10.5
7/27/2010,Control,RKC,8.107,10.5
7/28/2010,Control,RKC,8.111,11.2
7/28/2010,Control,RKC,8.114,10.6
7/28/2010,Control,RKC,8.111,10.4
7/28/2010,Control,RKC,8.107,10.5
7/28/2010,Control,RKC,8.106,10.7
7/29/2010,Control,RKC,8.069,10.6
7/29/2010,Control,RKC,8.067,10.6
7/29/2010,Control,RKC,8.069,10.6
7/29/2010,Control,RKC,8.069,10.7
7/29/2010,Control,RKC,8.068,10.8
7/30/2010,Control,RKC,8.078,10.5
7/30/2010,Control,RKC,8.077,10.6
7/30/2010,Control,RKC,8.076,10.6
7/30/2010,Control,RKC,8.077,10.7
7/30/2010,Control,RKC,8.076,10.8
7/31/2010,Control,RKC,8.059,10.5
7/31/2010,Control,RKC,8.057,10.7
7/31/2010,Control,RKC,8.057,10.6
7/31/2010,Control,RKC,8.054,10.8
7/31/2010,Control,RKC,8.055,10.5
8/1/2010,Control,RKC,8.070,10.3
8/1/2010,Control,RKC,8.073,10.4
8/1/2010,Control,RKC,8.068,10.3
8/1/2010,Control,RKC,8.067,10.6
8/1/2010,Control,RKC,8.067,10.5
8/2/2010,Control,RKC,8.049,10.7
8/2/2010,Control,RKC,8.050,10.6
8/2/2010,Control,RKC,8.048,10.6
8/2/2010,Control,RKC,8.054,10.4
8/2/2010,Control,RKC,8.052,10.5
8/3/2010,Control,RKC,8.067,10.4
8/3/2010,Control,RKC,8.062,10.8
8/3/2010,Control,RKC,8.060,10.8
8/3/2010,Control,RKC,8.058,10.8
8/3/2010,Control,RKC,8.065,10.2
8/4/2010,Control,RKC,8.036,10.7
8/4/2010,Control,RKC,8.040,10.8
8/4/2010,Control,RKC,8.043,10.5
8/4/2010,Control,RKC,8.043,10.7
8/4/2010,Control,RKC,8.039,11.1
8/5/2010,Control,RKC,7.987,10.5
8/5/2010,Control,RKC,7.986,10.6
8/5/2010,Control,RKC,7.986,10.7
8/5/2010,Control,RKC,7.987,10.6
8/5/2010,Control,RKC,7.989,10.4
8/6/2010,Control,RKC,8.050,10.5
8/6/2010,Control,RKC,8.049,10.5
8/6/2010,Control,RKC,8.050,10.7
8/6/2010,Control,RKC,8.050,10.7
8/6/2010,Control,RKC,8.048,10.9
8/7/2010,Control,RKC,8.042,10.7
8/7/2010,Control,RKC,8.043,11.0
8/7/2010,Control,RKC,8.042,10.8
8/7/2010,Control,RKC,8.039,10.7
8/7/2010,Control,RKC,8.041,10.7
8/8/2010,Control,RKC,8.049,10.7
8/8/2010,Control,RKC,8.046,10.9
8/8/2010,Control,RKC,8.049,10.7
8/8/2010,Control,RKC,8.045,10.8
8/8/2010,Control,RKC,8.052,10.6
8/9/2010,Control,RKC,8.034,10.9
8/9/2010,Control,RKC,8.035,10.7
8/9/2010,Control,RKC,8.037,10.8
8/9/2010,Control,RKC,8.039,10.6
8/9/2010,Control,RKC,8.038,10.8
8/10/2010,Control,RKC,8.049,10.9
8/10/2010,Control,RKC,8.052,11.0
8/10/2010,Control,RKC,8.047,10.9
8/10/2010,Control,RKC,8.051,10.9
8/10/2010,Control,RKC,8.052,10.9
8/11/2010,Control,RKC,8.064,11.0
8/11/2010,Control,RKC,8.062,11.2
8/11/2010,Control,RKC,8.066,10.9
8/11/2010,Control,RKC,8.066,11.0
8/11/2010,Control,RKC,8.064,11.2
8/12/2010,Control,RKC,8.060,11.2
8/12/2010,Control,RKC,8.056,11.3
8/12/2010,Control,RKC,8.053,11.2
8/12/2010,Control,RKC,8.055,11.1
8/12/2010,Control,RKC,8.052,11.4
8/13/2010,Control,RKC,8.018,11.0
8/13/2010,Control,RKC,8.017,11.1
8/13/2010,Control,RKC,8.018,10.9
8/13/2010,Control,RKC,8.017,10.9
8/13/2010,Control,RKC,8.018,10.9
8/14/2010,Control,RKC,8.062,11.4
8/14/2010,Control,RKC,8.065,11.5
8/14/2010,Control,RKC,8.062,11.3
8/14/2010,Control,RKC,8.065,11.4
8/14/2010,Control,RKC,8.063,11.2
8/15/2010,Control,RKC,8.002,10.9
8/15/2010,Control,RKC,8.005,10.9
8/15/2010,Control,RKC,8.010,10.8
8/15/2010,Control,RKC,8.011,10.9
8/15/2010,Control,RKC,8.057,10.7
8/16/2010,Control,RKC,8.004,10.8
8/16/2010,Control,RKC,8.004,10.7
8/16/2010,Control,RKC,8.002,10.8
8/16/2010,Control,RKC,8.005,10.7
8/16/2010,Control,RKC,8.005,10.7
8/17/2010,Control,RKC,7.954,10.7
8/17/2010,Control,RKC,7.954,10.7
8/17/2010,Control,RKC,7.955,10.6
8/17/2010,Control,RKC,7.956,10.6
8/17/2010,Control,RKC,7.956,10.7
8/18/2010,Control,RKC,7.994,10.6
8/18/2010,Control,RKC,7.994,10.5
8/18/2010,Control,RKC,7.995,10.5
8/18/2010,Control,RKC,7.996,10.5
8/18/2010,Control,RKC,7.995,10.6
8/19/2010,Control,RKC,8.011,10.6
8/19/2010,Control,RKC,8.011,10.5
8/19/2010,Control,RKC,8.012,10.5
8/19/2010,Control,RKC,8.010,10.6
8/19/2010,Control,RKC,8.013,10.5
8/20/2010,Control,RKC,8.010,10.8
8/20/2010,Control,RKC,8.010,10.7
8/20/2010,Control,RKC,8.014,10.6
8/20/2010,Control,RKC,8.019,10.6
8/20/2010,Control,RKC,8.016,10.6
8/21/2010,Control,RKC,8.005,11.1
8/21/2010,Control,RKC,8.008,11.0
8/21/2010,Control,RKC,8.008,11.0
8/21/2010,Control,RKC,8.009,11.0
8/21/2010,Control,RKC,8.011,11.0
8/22/2010,Control,RKC,8.010,11.1
8/22/2010,Control,RKC,8.013,11.0
8/22/2010,Control,RKC,8.017,11.0
8/22/2010,Control,RKC,8.015,11.0
8/22/2010,Control,RKC,8.015,11.0
8/23/2010,Control,RKC,8.007,10.8
8/23/2010,Control,RKC,8.007,10.8
8/23/2010,Control,RKC,8.005,10.9
8/23/2010,Control,RKC,8.006,10.8
8/23/2010,Control,RKC,8.005,10.9
8/24/2010,Control,RKC,8.018,11.2
8/24/2010,Control,RKC,8.019,11.1
8/24/2010,Control,RKC,8.017,11.1
8/24/2010,Control,RKC,8.020,11.4
8/24/2010,Control,RKC,8.022,11.1
8/25/2010,Control,RKC,8.030,11.2
8/25/2010,Control,RKC,8.030,11.1
8/25/2010,Control,RKC,8.031,11.2
8/25/2010,Control,RKC,8.030,11.1
8/25/2010,Control,RKC,8.029,11.2
8/26/2010,Control,RKC,8.042,11.3
8/26/2010,Control,RKC,8.043,11.2
8/26/2010,Control,RKC,8.043,11.2
8/26/2010,Control,RKC,8.041,11.2
8/26/2010,Control,RKC,8.043,11.2
8/27/2010,Control,RKC,8.019,11.3
8/27/2010,Control,RKC,8.02,11.3
8/27/2010,Control,RKC,8.022,11.3
8/27/2010,Control,RKC,8.021,11.3
8/27/2010,Control,RKC,8.021,11.3
8/28/2010,Control,RKC,8.035,11.5
8/28/2010,Control,RKC,8.036,11.5
8/28/2010,Control,RKC,8.038,11.3
8/28/2010,Control,RKC,8.039,11.3
8/28/2010,Control,RKC,8.038,11.4
8/29/2010,Control,RKC,8.018,11.3
8/29/2010,Control,RKC,8.021,11.2
8/29/2010,Control,RKC,8.021,11.2
8/29/2010,Control,RKC,8.022,11.3
8/29/2010,Control,RKC,8.021,11.2
8/30/2010,Control,RKC,8.047,11.1
8/30/2010,Control,RKC,8.045,11.1
8/30/2010,Control,RKC,8.048,11
8/30/2010,Control,RKC,8.048,11
8/30/2010,Control,RKC,8.05,10.9
8/31/2010,Control,RKC,8.025,11.1
8/31/2010,Control,RKC,8.029,11.1
8/31/2010,Control,RKC,8.031,11
8/31/2010,Control,RKC,8.031,11
8/31/2010,Control,RKC,8.034,11
9/1/2010,Control,RKC,8.039,11.3
9/1/2010,Control,RKC,8.038,11.2
9/1/2010,Control,RKC,8.038,11.2
9/1/2010,Control,RKC,8.041,11.1
9/1/2010,Control,RKC,8.039,11.2
9/2/2010,Control,RKC,8.035,11.3
9/2/2010,Control,RKC,8.035,11.3
9/2/2010,Control,RKC,8.037,11.3
9/2/2010,Control,RKC,8.044,11.2
9/2/2010,Control,RKC,8.036,11.2
9/3/2010,Control,RKC,8.036,11.4
9/3/2010,Control,RKC,8.042,11.4
9/3/2010,Control,RKC,8.038,11.4
9/3/2010,Control,RKC,8.039,11.4
9/3/2010,Control,RKC,8.041,11.4
9/4/2010,Control,RKC,8.036,11.6
9/4/2010,Control,RKC,8.039,11.5
9/4/2010,Control,RKC,8.041,11.5
9/4/2010,Control,RKC,8.041,11.5
9/4/2010,Control,RKC,8.042,11.5
9/5/2010,Control,RKC,8.022,11.9
9/5/2010,Control,RKC,8.027,11.7
9/5/2010,Control,RKC,8.024,11.8
9/5/2010,Control,RKC,8.025,11.6
9/5/2010,Control,RKC,8.027,11.6
9/6/2010,Control,RKC,8.031,11.7
9/6/2010,Control,RKC,8.026,12
9/6/2010,Control,RKC,8.036,11.7
9/6/2010,Control,RKC,8.037,11.6
9/6/2010,Control,RKC,8.038,11.7
9/7/2010,Control,RKC,8.036,11.8
9/7/2010,Control,RKC,8.038,11.7
9/7/2010,Control,RKC,8.037,11.8
9/7/2010,Control,RKC,8.035,11.7
9/7/2010,Control,RKC,8.035,11.7
9/8/2010,Control,RKC,8.054,11.7
9/8/2010,Control,RKC,8.050,11.7
9/8/2010,Control,RKC,8.053,11.6
9/8/2010,Control,RKC,8.056,11.7
9/8/2010,Control,RKC,8.051,11.7
9/9/2010,Control,RKC,8.057,11.6
9/9/2010,Control,RKC,8.055,11.5
9/9/2010,Control,RKC,8.061,11.5
9/9/2010,Control,RKC,8.059,11.5
9/9/2010,Control,RKC,8.062,11.5
9/10/2010,Control,RKC,8.043,11.5
9/10/2010,Control,RKC,8.044,11.5
9/10/2010,Control,RKC,8.047,11.4
9/10/2010,Control,RKC,8.050,11.4
9/10/2010,Control,RKC,8.045,11.5
9/11/2010,Control,RKC,8.037,11.5
9/11/2010,Control,RKC,8.036,11.6
