Date,Treatment,Species,pH,Temperature
9/11/2010,pH 7.5,RKC,7.521,11.5
9/11/2010,pH 7.5,RKC,7.522,11.5
9/11/2010,pH 7.5,RKC,7.525,11.5
9/11/2010,pH 7.5,RKC,7.517,11.5
9/11/2010,pH 7.5,RKC,7.518,11.5
9/12/2010,pH 7.5,RKC,7.510,11.5
9/12/2010,pH 7.5,RKC,7.510,11.5
9/12/2010,pH 7.5,RKC,7.513,11.5
9/12/2010,pH 7.5,RKC,7.506,11.5
9/12/2010,pH 7.5,RKC,7.514,11.6
9/13/2010,pH 7.5,RKC,7.505,11.4
9/13/2010,pH 7.5,RKC,7.504,11.4
9/13/2010,pH 7.5,RKC,7.504,11.4
9/13/2010,pH 7.5,RKC,7.504,11.4
9/13/2010,pH 7.5,RKC,7.501,11.5
6/10/2010,pH 7.8,RKC,7.778,8.9
6/10/2010,pH 7.8,RKC,7.760,8.7
6/10/2010,pH 7.8,RKC,7.827,8.6
6/10/2010,pH 7.8,RKC,7.792,8.7
6/10/2010,pH 7.8,RKC,7.782,8.8
6/11/2010,pH 7.8,RKC,7.774,8.6
6/11/2010,pH 7.8,RKC,7.772,8.6
6/11/2010,pH 7.8,RKC,7.773,8.5
6/11/2010,pH 7.8,RKC,7.773,8.6
6/11/2010,pH 7.8,RKC,7.764,8.7
6/12/2010,pH 7.8,RKC,7.846,9.1
6/12/2010,pH 7.8,RKC,7.841,9.9
6/12/2010,pH 7.8,RKC,7.844,9.1
6/12/2010,pH 7.8,RKC,7.838,9.4
6/12/2010,pH 7.8,RKC,7.842,9.2
6/13/2010,pH 7.8,RKC,7.798,9.2
6/13/2010,pH 7.8,RKC,7.799,9.4
6/13/2010,pH 7.8,RKC,7.802,9.7
6/13/2010,pH 7.8,RKC,7.801,9.3
6/13/2010,pH 7.8,RKC,7.801,9.3
6/14/2010,pH 7.8,RKC,7.828,9.5
6/14/2010,pH 7.8,RKC,7.823,9.5
6/14/2010,pH 7.8,RKC,7.826,10.2
6/14/2010,pH 7.8,RKC,7.819,9.7
6/14/2010,pH 7.8,RKC,7.829,9.4
6/15/2010,pH 7.8,RKC,7.759,9.2
6/15/2010,pH 7.8,RKC,7.760,9.1
6/15/2010,pH 7.8,RKC,7.763,9.2
6/15/2010,pH 7.8,RKC,7.762,9.2
6/15/2010,pH 7.8,RKC,7.758,9.2
6/16/2010,pH 7.8,RKC,7.806,9.3
6/16/2010,pH 7.8,RKC,7.805,9.3
6/16/2010,pH 7.8,RKC,7.799,9.3
6/16/2010,pH 7.8,RKC,7.807,9.2
6/16/2010,pH 7.8,RKC,7.806,9.1
6/17/2010,pH 7.8,RKC,7.806,9.1
6/17/2010,pH 7.8,RKC,7.793,9.3
6/17/2010,pH 7.8,RKC,7.788,9.1
6/17/2010,pH 7.8,RKC,7.797,9.0
6/17/2010,pH 7.8,RKC,7.786,9.3
6/18/2010,pH 7.8,RKC,7.782,9.7
6/18/2010,pH 7.8,RKC,7.787,10.1
6/18/2010,pH 7.8,RKC,7.786,9.8
6/18/2010,pH 7.8,RKC,7.791,9.4
6/18/2010,pH 7.8,RKC,7.773,9.6
6/19/2010,pH 7.8,RKC,7.816,9.6
6/19/2010,pH 7.8,RKC,7.819,9.6
6/19/2010,pH 7.8,RKC,7.815,9.8
6/19/2010,pH 7.8,RKC,7.830,9.4
6/19/2010,pH 7.8,RKC,7.831,9.1
6/20/2010,pH 7.8,RKC,7.794,8.9
6/20/2010,pH 7.8,RKC,7.782,8.9
6/20/2010,pH 7.8,RKC,7.797,9.0
6/20/2010,pH 7.8,RKC,7.784,9.2
6/20/2010,pH 7.8,RKC,7.784,8.9
6/21/2010,pH 7.8,RKC,7.791,9.2
6/21/2010,pH 7.8,RKC,7.807,9.2
6/21/2010,pH 7.8,RKC,7.784,9.3
6/21/2010,pH 7.8,RKC,7.795,9.4
6/21/2010,pH 7.8,RKC,7.802,9.3
6/22/2010,pH 7.8,RKC,7.814,9.6
6/22/2010,pH 7.8,RKC,7.810,9.6
6/22/2010,pH 7.8,RKC,7.818,9.6
6/22/2010,pH 7.8,RKC,7.813,10.0
6/22/2010,pH 7.8,RKC,7.809,9.8
6/23/2010,pH 7.8,RKC,7.814,9.4
6/23/2010,pH 7.8,RKC,7.806,9.8
6/23/2010,pH 7.8,RKC,7.815,9.4
6/23/2010,pH 7.8,RKC,7.800,9.5
6/23/2010,pH 7.8,RKC,7.815,9.2
6/24/2010,pH 7.8,RKC,7.807,9.4
6/24/2010,pH 7.8,RKC,7.786,9.5
6/24/2010,pH 7.8,RKC,7.801,9.4
6/24/2010,pH 7.8,RKC,7.798,9.9
6/24/2010,pH 7.8,RKC,7.798,9.8
6/25/2010,pH 7.8,RKC,7.835,9.2
6/25/2010,pH 7.8,RKC,7.843,9.1
6/25/2010,pH 7.8,RKC,7.839,9.2
6/25/2010,pH 7.8,RKC,7.842,9.2
6/25/2010,pH 7.8,RKC,7.836,9.3
6/26/2010,pH 7.8,RKC,7.814,9.6
6/26/2010,pH 7.8,RKC,7.823,9.7
6/26/2010,pH 7.8,RKC,7.818,9.6
6/26/2010,pH 7.8,RKC,7.817,9.6
6/26/2010,pH 7.8,RKC,7.815,9.9
6/27/2010,pH 7.8,RKC,7.809,9.6
6/27/2010,pH 7.8,RKC,7.807,9.6
6/27/2010,pH 7.8,RKC,7.812,9.9
6/27/2010,pH 7.8,RKC,7.806,9.8
6/27/2010,pH 7.8,RKC,7.803,10.1
6/28/2010,pH 7.8,RKC,7.818,9.6
6/28/2010,pH 7.8,RKC,7.817,9.5
6/28/2010,pH 7.8,RKC,7.816,9.8
6/28/2010,pH 7.8,RKC,7.821,9.4
6/28/2010,pH 7.8,RKC,7.816,9.4
6/29/2010,pH 7.8,RKC,7.797,9.6
6/29/2010,pH 7.8,RKC,7.806,9.4
6/29/2010,pH 7.8,RKC,7.787,9.4
6/29/2010,pH 7.8,RKC,7.803,9.4
6/29/2010,pH 7.8,RKC,7.804,9.5
6/30/2010,pH 7.8,RKC,7.786,9.6
6/30/2010,pH 7.8,RKC,7.788,9.5
6/30/2010,pH 7.8,RKC,7.799,9.6
6/30/2010,pH 7.8,RKC,7.794,9.8
6/30/2010,pH 7.8,RKC,7.791,9.6
7/1/2010,pH 7.8,RKC,7.810,9.5
7/1/2010,pH 7.8,RKC,7.791,9.5
7/1/2010,pH 7.8,RKC,7.805,9.7
7/1/2010,pH 7.8,RKC,7.807,9.5
7/1/2010,pH 7.8,RKC,7.797,9.6
7/2/2010,pH 7.8,RKC,7.763,9.6
7/2/2010,pH 7.8,RKC,7.763,9.4
7/2/2010,pH 7.8,RKC,7.764,9.4
7/2/2010,pH 7.8,RKC,7.762,9.4
7/2/2010,pH 7.8,RKC,7.765,9.5
7/3/2010,pH 7.8,RKC,7.795,9.3
7/3/2010,pH 7.8,RKC,7.787,9.4
7/3/2010,pH 7.8,RKC,7.788,9.5
7/3/2010,pH 7.8,RKC,7.795,9.3
7/3/2010,pH 7.8,RKC,7.797,9.3
7/4/2010,pH 7.8,RKC,7.805,9.4
7/4/2010,pH 7.8,RKC,7.804,9.3
7/4/2010,pH 7.8,RKC,7.801,9.5
7/4/2010,pH 7.8,RKC,7.807,9.3
7/4/2010,pH 7.8,RKC,7.805,9.4
7/5/2010,pH 7.8,RKC,7.803,9.3
7/5/2010,pH 7.8,RKC,7.814,9.3
7/5/2010,pH 7.8,RKC,7.802,9.3
7/5/2010,pH 7.8,RKC,7.813,9.5
7/5/2010,pH 7.8,RKC,7.809,9.5
7/6/2010,pH 7.8,RKC,7.819,10.0
7/6/2010,pH 7.8,RKC,7.804,9.8
7/6/2010,pH 7.8,RKC,7.811,9.5
7/6/2010,pH 7.8,RKC,7.817,9.7
7/6/2010,pH 7.8,RKC,7.815,10.0
7/7/2010,pH 7.8,RKC,7.805,9.6
7/7/2010,pH 7.8,RKC,7.821,9.5
7/7/2010,pH 7.8,RKC,7.814,9.7
7/7/2010,pH 7.8,RKC,7.812,9.8
7/7/2010,pH 7.8,RKC,7.804,9.6
7/8/2010,pH 7.8,RKC,7.751,9.6
7/8/2010,pH 7.8,RKC,7.771,9.6
7/8/2010,pH 7.8,RKC,7.752,9.8
7/8/2010,pH 7.8,RKC,7.750,9.9
7/8/2010,pH 7.8,RKC,7.774,9.8
7/9/2010,pH 7.8,RKC,7.803,9.7
7/9/2010,pH 7.8,RKC,7.801,9.7
7/9/2010,pH 7.8,RKC,7.802,9.8
7/9/2010,pH 7.8,RKC,7.799,9.7
7/9/2010,pH 7.8,RKC,7.805,9.8
7/10/2010,pH 7.8,RKC,7.812,9.6
7/10/2010,pH 7.8,RKC,7.810,9.6
7/10/2010,pH 7.8,RKC,7.809,9.7
7/10/2010,pH 7.8,RKC,7.809,9.7
7/10/2010,pH 7.8,RKC,7.810,9.4
7/11/2010,pH 7.8,RKC,7.834,9.6
7/11/2010,pH 7.8,RKC,7.834,9.5
7/11/2010,pH 7.8,RKC,7.835,9.6
7/11/2010,pH 7.8,RKC,7.837,9.8
7/11/2010,pH 7.8,RKC,7.838,9.5
7/12/2010,pH 7.8,RKC,7.847,9.8
7/12/2010,pH 7.8,RKC,7.849,9.7
7/12/2010,pH 7.8,RKC,7.841,9.9
7/12/2010,pH 7.8,RKC,7.840,10.0
7/12/2010,pH 7.8,RKC,7.842,9.9
7/13/2010,pH 7.8,RKC,7.847,10.0
7/13/2010,pH 7.8,RKC,7.847,9.9
7/13/2010,pH 7.8,RKC,7.847,9.8
7/13/2010,pH 7.8,RKC,7.843,10.1
7/13/2010,pH 7.8,RKC,7.843,10.1
7/14/2010,pH 7.8,RKC,7.700,10.1
7/14/2010,pH 7.8,RKC,7.691,9.8
7/14/2010,pH 7.8,RKC,7.691,9.9
7/14/2010,pH 7.8,RKC,7.689,9.9
7/14/2010,pH 7.8,RKC,7.689,9.9
7/15/2010,pH 7.8,RKC,7.789,9.8
7/15/2010,pH 7.8,RKC,7.788,10.1
7/15/2010,pH 7.8,RKC,7.787,10.3
7/15/2010,pH 7.8,RKC,7.788,10.3
7/15/2010,pH 7.8,RKC,7.790,10.0
7/16/2010,pH 7.8,RKC,7.780,10.5
7/16/2010,pH 7.8,RKC,7.784,10.2
7/16/2010,pH 7.8,RKC,7.785,10.1
7/16/2010,pH 7.8,RKC,7.782,10.2
7/16/2010,pH 7.8,RKC,7.785,10.0
7/17/2010,pH 7.8,RKC,7.762,10.6
7/17/2010,pH 7.8,RKC,7.776,10.5
7/17/2010,pH 7.8,RKC,7.761,10.5
7/17/2010,pH 7.8,RKC,7.767,10.6
7/17/2010,pH 7.8,RKC,7.759,10.5
7/18/2010,pH 7.8,RKC,7.773,10.4
7/18/2010,pH 7.8,RKC,7.783,10.3
7/18/2010,pH 7.8,RKC,7.777,10.3
7/18/2010,pH 7.8,RKC,7.784,10.3
7/18/2010,pH 7.8,RKC,7.781,10.4
7/19/2010,pH 7.8,RKC,7.794,10.5
7/19/2010,pH 7.8,RKC,7.793,10.3
7/19/2010,pH 7.8,RKC,7.791,10.3
7/19/2010,pH 7.8,RKC,7.792,10.5
7/19/2010,pH 7.8,RKC,7.781,10.7
7/20/2010,pH 7.8,RKC,7.795,10.7
7/20/2010,pH 7.8,RKC,7.793,10.5
7/20/2010,pH 7.8,RKC,7.791,10.4
7/20/2010,pH 7.8,RKC,7.790,10.6
7/20/2010,pH 7.8,RKC,7.782,10.7
7/21/2010,pH 7.8,RKC,7.794,10.5
7/21/2010,pH 7.8,RKC,7.785,10.4
7/21/2010,pH 7.8,RKC,7.786,10.6
7/21/2010,pH 7.8,RKC,7.784,10.6
7/21/2010,pH 7.8,RKC,7.783,10.6
7/22/2010,pH 7.8,RKC,7.809,10.5
7/22/2010,pH 7.8,RKC,7.805,10.4
7/22/2010,pH 7.8,RKC,7.808,10.5
7/22/2010,pH 7.8,RKC,7.802,10.6
7/22/2010,pH 7.8,RKC,7.807,11.0
7/23/2010,pH 7.8,RKC,7.816,10.6
7/23/2010,pH 7.8,RKC,7.814,10.5
7/23/2010,pH 7.8,RKC,7.812,10.5
7/23/2010,pH 7.8,RKC,7.812,10.6
7/23/2010,pH 7.8,RKC,7.811,10.4
7/24/2010,pH 7.8,RKC,7.767,10.8
7/24/2010,pH 7.8,RKC,7.775,11.1
7/24/2010,pH 7.8,RKC,7.774,11.2
7/24/2010,pH 7.8,RKC,7.745,11.8
7/24/2010,pH 7.8,RKC,7.782,10.8
7/25/2010,pH 7.8,RKC,7.824,10.5
7/25/2010,pH 7.8,RKC,7.823,10.4
7/25/2010,pH 7.8,RKC,7.824,10.4
7/25/2010,pH 7.8,RKC,7.816,10.6
7/25/2010,pH 7.8,RKC,7.815,10.5
7/26/2010,pH 7.8,RKC,7.814,10.4
7/26/2010,pH 7.8,RKC,7.808,10.4
7/26/2010,pH 7.8,RKC,7.810,10.5
7/26/2010,pH 7.8,RKC,7.808,10.5
7/26/2010,pH 7.8,RKC,7.806,10.5
7/27/2010,pH 7.8,RKC,7.818,10.8
7/27/2010,pH 7.8,RKC,7.818,10.7
7/27/2010,pH 7.8,RKC,7.813,10.8
7/27/2010,pH 7.8,RKC,7.813,10.7
7/27/2010,pH 7.8,RKC,7.813,10.8
7/28/2010,pH 7.8,RKC,7.807,10.8
7/28/2010,pH 7.8,RKC,7.806,10.6
7/28/2010,pH 7.8,RKC,7.807,10.5
7/28/2010,pH 7.8,RKC,7.805,10.7
7/28/2010,pH 7.8,RKC,7.804,10.6
7/29/2010,pH 7.8,RKC,7.784,10.7
7/29/2010,pH 7.8,RKC,7.782,10.8
7/29/2010,pH 7.8,RKC,7.779,10.9
7/29/2010,pH 7.8,RKC,7.781,10.8
7/29/2010,pH 7.8,RKC,7.781,10.8
7/30/2010,pH 7.8,RKC,7.794,10.7
7/30/2010,pH 7.8,RKC,7.796,10.7
7/30/2010,pH 7.8,RKC,7.795,10.6
7/30/2010,pH 7.8,RKC,7.794,10.6
7/30/2010,pH 7.8,RKC,7.785,10.7
7/31/2010,pH 7.8,RKC,7.796,10.6
7/31/2010,pH 7.8,RKC,7.792,10.6
7/31/2010,pH 7.8,RKC,7.790,10.7
7/31/2010,pH 7.8,RKC,7.792,10.8
7/31/2010,pH 7.8,RKC,7.792,10.7
8/1/2010,pH 7.8,RKC,7.814,10.4
8/1/2010,pH 7.8,RKC,7.820,10.3
8/1/2010,pH 7.8,RKC,7.822,10.3
8/1/2010,pH 7.8,RKC,7.825,10.3
8/1/2010,pH 7.8,RKC,7.823,10.3
8/2/2010,pH 7.8,RKC,7.777,10.2
8/2/2010,pH 7.8,RKC,7.780,10.3
8/2/2010,pH 7.8,RKC,7.779,10.3
8/2/2010,pH 7.8,RKC,7.782,10.5
8/2/2010,pH 7.8,RKC,7.772,10.2
8/3/2010,pH 7.8,RKC,7.821,10.5
8/3/2010,pH 7.8,RKC,7.819,10.5
8/3/2010,pH 7.8,RKC,7.819,10.4
8/3/2010,pH 7.8,RKC,7.825,10.3
8/3/2010,pH 7.8,RKC,7.824,10.4
8/4/2010,pH 7.8,RKC,7.805,10.5
8/4/2010,pH 7.8,RKC,7.803,10.3
8/4/2010,pH 7.8,RKC,7.801,10.3
8/4/2010,pH 7.8,RKC,7.798,10.5
8/4/2010,pH 7.8,RKC,7.794,10.6
8/5/2010,pH 7.8,RKC,7.756,10.4
8/5/2010,pH 7.8,RKC,7.753,10.6
8/5/2010,pH 7.8,RKC,7.754,10.5
8/5/2010,pH 7.8,RKC,7.751,10.7
8/5/2010,pH 7.8,RKC,7.749,10.5
8/6/2010,pH 7.8,RKC,7.836,10.5
8/6/2010,pH 7.8,RKC,7.834,10.5
8/6/2010,pH 7.8,RKC,7.833,10.6
8/6/2010,pH 7.8,RKC,7.832,10.8
8/6/2010,pH 7.8,RKC,7.831,10.6
8/7/2010,pH 7.8,RKC,7.810,10.8
8/7/2010,pH 7.8,RKC,7.810,10.6
8/7/2010,pH 7.8,RKC,7.817,10.6
8/7/2010,pH 7.8,RKC,7.811,10.7
8/7/2010,pH 7.8,RKC,7.811,10.7
8/8/2010,pH 7.8,RKC,7.788,10.6
8/8/2010,pH 7.8,RKC,7.786,10.7
8/8/2010,pH 7.8,RKC,7.789,10.6
8/8/2010,pH 7.8,RKC,7.787,10.7
8/8/2010,pH 7.8,RKC,7.787,10.7
8/9/2010,pH 7.8,RKC,7.812,10.7
8/9/2010,pH 7.8,RKC,7.814,10.9
8/9/2010,pH 7.8,RKC,7.808,10.9
8/9/2010,pH 7.8,RKC,7.800,10.9
8/9/2010,pH 7.8,RKC,7.806,10.9
8/10/2010,pH 7.8,RKC,7.826,10.8
8/10/2010,pH 7.8,RKC,7.822,10.8
8/10/2010,pH 7.8,RKC,7.829,10.9
8/10/2010,pH 7.8,RKC,7.829,10.8
8/10/2010,pH 7.8,RKC,7.828,11.0
8/11/2010,pH 7.8,RKC,7.815,10.9
8/11/2010,pH 7.8,RKC,7.821,11.1
8/11/2010,pH 7.8,RKC,7.816,11.2
8/11/2010,pH 7.8,RKC,7.816,11.1
8/11/2010,pH 7.8,RKC,7.814,11.3
8/12/2010,pH 7.8,RKC,7.802,11.4
8/12/2010,pH 7.8,RKC,7.785,11.0
8/12/2010,pH 7.8,RKC,7.783,11.2
8/12/2010,pH 7.8,RKC,7.784,11.0
8/12/2010,pH 7.8,RKC,7.787,11.3
8/13/2010,pH 7.8,RKC,7.774,11.1
8/13/2010,pH 7.8,RKC,7.777,11.0
8/13/2010,pH 7.8,RKC,7.783,11.2
8/13/2010,pH 7.8,RKC,7.776,11.1
8/13/2010,pH 7.8,RKC,7.778,11.1
8/14/2010,pH 7.8,RKC,7.825,11.3
8/14/2010,pH 7.8,RKC,7.822,11.5
8/14/2010,pH 7.8,RKC,7.821,11.4
8/14/2010,pH 7.8,RKC,7.822,11.5
8/14/2010,pH 7.8,RKC,7.818,11.2
8/15/2010,pH 7.8,RKC,7.780,10.7
8/15/2010,pH 7.8,RKC,7.807,10.8
8/15/2010,pH 7.8,RKC,7.794,10.7
8/15/2010,pH 7.8,RKC,7.788,10.7
8/15/2010,pH 7.8,RKC,7.785,10.8
8/16/2010,pH 7.8,RKC,7.789,10.7
8/16/2010,pH 7.8,RKC,7.794,10.7
8/16/2010,pH 7.8,RKC,7.793,10.7
8/16/2010,pH 7.8,RKC,7.792,10.8
8/16/2010,pH 7.8,RKC,7.791,10.8
8/17/2010,pH 7.8,RKC,7.777,10.7
8/17/2010,pH 7.8,RKC,7.772,10.7
8/17/2010,pH 7.8,RKC,7.770,10.7
8/17/2010,pH 7.8,RKC,7.775,10.6
8/17/2010,pH 7.8,RKC,7.775,10.6
8/18/2010,pH 7.8,RKC,7.790,10.6
8/18/2010,pH 7.8,RKC,7.798,10.4
8/18/2010,pH 7.8,RKC,7.799,10.4
8/18/2010,pH 7.8,RKC,7.798,10.4
8/18/2010,pH 7.8,RKC,7.796,10.6
8/19/2010,pH 7.8,RKC,7.794,10.7
8/19/2010,pH 7.8,RKC,7.795,10.7
8/19/2010,pH 7.8,RKC,7.795,10.8
8/19/2010,pH 7.8,RKC,7.797,10.6
8/19/2010,pH 7.8,RKC,7.800,10.6
8/20/2010,pH 7.8,RKC,7.812,10.7
8/20/2010,pH 7.8,RKC,7.804,10.7
8/20/2010,pH 7.8,RKC,7.812,10.7
8/20/2010,pH 7.8,RKC,7.806,10.7
8/20/2010,pH 7.8,RKC,7.801,10.8
8/21/2010,pH 7.8,RKC,7.782,10.9
8/21/2010,pH 7.8,RKC,7.783,10.9
8/21/2010,pH 7.8,RKC,7.781,11.0
8/21/2010,pH 7.8,RKC,7.783,10.9
8/21/2010,pH 7.8,RKC,7.784,10.9
8/22/2010,pH 7.8,RKC,7.794,11.0
8/22/2010,pH 7.8,RKC,7.793,11.0
8/22/2010,pH 7.8,RKC,7.794,11.0
8/22/2010,pH 7.8,RKC,7.792,11.1
8/22/2010,pH 7.8,RKC,7.795,11.0
8/23/2010,pH 7.8,RKC,7.804,10.9
8/23/2010,pH 7.8,RKC,7.807,10.9
8/23/2010,pH 7.8,RKC,7.806,10.9
8/23/2010,pH 7.8,RKC,7.799,10.9
8/23/2010,pH 7.8,RKC,7.802,10.9
8/24/2010,pH 7.8,RKC,7.807,11.2
8/24/2010,pH 7.8,RKC,7.797,11.3
8/24/2010,pH 7.8,RKC,7.807,11.2
8/24/2010,pH 7.8,RKC,7.804,11.2
8/24/2010,pH 7.8,RKC,7.801,11.3
8/25/2010,pH 7.8,RKC,8.012,11.3
8/25/2010,pH 7.8,RKC,8.020,11.2
8/25/2010,pH 7.8,RKC,8.015,11.3
8/25/2010,pH 7.8,RKC,8.018,11.2
8/25/2010,pH 7.8,RKC,8.010,11.2
8/26/2010,pH 7.8,RKC,7.819,11.3
8/26/2010,pH 7.8,RKC,7.819,11.3
8/26/2010,pH 7.8,RKC,7.808,11.4
8/26/2010,pH 7.8,RKC,7.809,11.4
8/26/2010,pH 7.8,RKC,7.809,11.4
8/27/2010,pH 7.8,RKC,7.792,11.4
8/27/2010,pH 7.8,RKC,7.792,11.4
8/27/2010,pH 7.8,RKC,7.793,11.3
8/27/2010,pH 7.8,RKC,7.792,11.4
8/27/2010,pH 7.8,RKC,7.789,11.4
8/28/2010,pH 7.8,RKC,7.808,11.3
8/28/2010,pH 7.8,RKC,7.808,11.4
8/28/2010,pH 7.8,RKC,7.807,11.3
8/28/2010,pH 7.8,RKC,7.805,11.4
8/28/2010,pH 7.8,RKC,7.805,11.5
8/29/2010,pH 7.8,RKC,7.793,11.4
8/29/2010,pH 7.8,RKC,7.796,11.3
8/29/2010,pH 7.8,RKC,7.802,11.2
8/29/2010,pH 7.8,RKC,7.802,11.2
8/29/2010,pH 7.8,RKC,7.802,11.3
8/30/2010,pH 7.8,RKC,7.822,11.1
8/30/2010,pH 7.8,RKC,7.822,11.1
8/30/2010,pH 7.8,RKC,7.823,11
8/30/2010,pH 7.8,RKC,7.824,11
8/30/2010,pH 7.8,RKC,7.822,11.1
8/31/2010,pH 7.8,RKC,7.797,11.1
8/31/2010,pH 7.8,RKC,7.79,11.2
8/31/2010,pH 7.8,RKC,7.791,11.1
8/31/2010,pH 7.8,RKC,7.791,11.1
8/31/2010,pH 7.8,RKC,7.794,11.2
9/1/2010,pH 7.8,RKC,7.81,11.2
9/1/2010,pH 7.8,RKC,7.802,11.3
9/1/2010,pH 7.8,RKC,7.805,11.2
9/1/2010,pH 7.8,RKC,7.802,11.3
9/1/2010,pH 7.8,RKC,7.806,11.3
9/2/2010,pH 7.8,RKC,7.807,11.4
9/2/2010,pH 7.8,RKC,7.81,11.4
9/2/2010,pH 7.8,RKC,7.807,11.3
9/2/2010,pH 7.8,RKC,7.809,11.3
9/2/2010,pH 7.8,RKC,7.806,11.4
9/3/2010,pH 7.8,RKC,7.809,11.4
9/3/2010,pH 7.8,RKC,7.805,11.5
9/3/2010,pH 7.8,RKC,7.802,11.5
9/3/2010,pH 7.8,RKC,7.801,11.5
9/3/2010,pH 7.8,RKC,7.811,11.4
9/4/2010,pH 7.8,RKC,7.815,11.6
9/4/2010,pH 7.8,RKC,7.817,11.5
9/4/2010,pH 7.8,RKC,7.813,11.6
9/4/2010,pH 7.8,RKC,7.817,11.6
9/4/2010,pH 7.8,RKC,7.817,11.6
9/5/2010,pH 7.8,RKC,7.815,11.8
9/5/2010,pH 7.8,RKC,7.818,11.7
9/5/2010,pH 7.8,RKC,7.815,11.7
9/5/2010,pH 7.8,RKC,7.817,11.8
9/5/2010,pH 7.8,RKC,7.817,11.7
9/6/2010,pH 7.8,RKC,7.795,11.8
9/6/2010,pH 7.8,RKC,7.795,11.8
9/6/2010,pH 7.8,RKC,7.79,11.9
9/6/2010,pH 7.8,RKC,7.793,11.8
9/6/2010,pH 7.8,RKC,7.794,11.8
9/7/2010,pH 7.8,RKC,7.78,11.9
9/7/2010,pH 7.8,RKC,7.76,12
9/7/2010,pH 7.8,RKC,7.767,12
9/7/2010,pH 7.8,RKC,7.769,12
9/7/2010,pH 7.8,RKC,7.772,12
9/8/2010,pH 7.8,RKC,7.801,11.7
9/8/2010,pH 7.8,RKC,7.797,11.7
9/8/2010,pH 7.8,RKC,7.799,11.7
9/8/2010,pH 7.8,RKC,7.799,11.7
9/8/2010,pH 7.8,RKC,7.800,11.8
9/9/2010,pH 7.8,RKC,7.806,11.5
9/9/2010,pH 7.8,RKC,7.795,11.6
9/9/2010,pH 7.8,RKC,7.796,11.6
9/9/2010,pH 7.8,RKC,7.796,11.7
9/9/2010,pH 7.8,RKC,7.800,11.5
9/10/2010,pH 7.8,RKC,7.801,11.5
9/10/2010,pH 7.8,RKC,7.800,11.6
9/10/2010,pH 7.8,RKC,7.797,11.6
9/10/2010,pH 7.8,RKC,7.800,11.6
9/10/2010,pH 7.8,RKC,7.803,11.5
9/11/2010,pH 7.8,RKC,7.812,11.5
9/11/2010,pH 7.8,RKC,7.811,11.5
9/11/2010,pH 7.8,RKC,7.815,11.5
9/11/2010,pH 7.8,RKC,7.812,11.5
